,locationId,dateTime,temperature
665,23,2023-05-28T17:00:00,20.66
666,23,2023-05-28T18:00:00,19.47
667,23,2023-05-28T19:00:00,18.33
668,23,2023-05-28T20:00:00,16.79
669,23,2023-05-28T21:00:00,15.72
670,23,2023-05-28T22:00:00,14.7
671,23,2023-05-28T23:00:00,13.81
672,23,2023-05-29T00:00:00,12.89
673,23,2023-05-29T01:00:00,11.84
674,23,2023-05-29T02:00:00,10.94
675,23,2023-05-29T03:00:00,10.07
676,23,2023-05-29T04:00:00,9.09
677,23,2023-05-29T05:00:00,8.94
678,23,2023-05-29T06:00:00,9.76
679,23,2023-05-29T07:00:00,11.51
680,23,2023-05-29T08:00:00,13.68
681,23,2023-05-29T09:00:00,15.29
682,23,2023-05-29T10:00:00,16.2
683,23,2023-05-29T11:00:00,16.71
684,23,2023-05-29T12:00:00,17.28
685,23,2023-05-29T13:00:00,17.85
686,23,2023-05-29T14:00:00,18.04
687,23,2023-05-29T15:00:00,17.88
688,23,2023-05-29T16:00:00,17.27
689,23,2023-05-29T17:00:00,16.55
690,23,2023-05-29T18:00:00,15.81
691,23,2023-05-29T19:00:00,14.72
692,23,2023-05-29T20:00:00,13.21
693,23,2023-05-29T21:00:00,12.04
694,23,2023-05-29T22:00:00,11.38
695,23,2023-05-29T23:00:00,10.91
696,23,2023-05-30T00:00:00,10.06
697,23,2023-05-30T01:00:00,9.07
698,23,2023-05-30T02:00:00,8.18
699,23,2023-05-30T03:00:00,7.26
700,23,2023-05-30T04:00:00,6.46
701,23,2023-05-30T05:00:00,6.64
702,23,2023-05-30T06:00:00,7.95
703,23,2023-05-30T07:00:00,9.92
704,23,2023-05-30T08:00:00,11.5
705,23,2023-05-30T09:00:00,13.22
706,23,2023-05-30T10:00:00,14.36
707,23,2023-05-30T11:00:00,15.23
708,23,2023-05-30T12:00:00,16.16
709,23,2023-05-30T13:00:00,16.86
710,23,2023-05-30T14:00:00,17.54
711,23,2023-05-30T15:00:00,17.94
712,23,2023-05-30T16:00:00,18.05
713,23,2023-05-30T17:00:00,17.93
714,23,2023-05-30T18:00:00,17.35
715,23,2023-05-30T19:00:00,16.18
716,23,2023-05-30T20:00:00,14.34
717,23,2023-05-30T21:00:00,13.09
718,23,2023-05-30T22:00:00,12.13
719,23,2023-05-30T23:00:00,11.66
720,23,2023-05-31T00:00:00,11.15
721,23,2023-05-31T01:00:00,10.63
722,23,2023-05-31T02:00:00,10.15
723,23,2023-05-31T03:00:00,9.71
724,23,2023-05-31T04:00:00,9.33
725,23,2023-05-31T05:00:00,9.71
726,23,2023-05-31T06:00:00,11.14
727,23,2023-05-31T07:00:00,13.32
728,23,2023-05-31T08:00:00,15.95
729,23,2023-05-31T09:00:00,17.95
730,23,2023-05-31T10:00:00,19.4
731,23,2023-05-31T11:00:00,20.29
732,23,2023-05-31T12:00:00,20.95
733,23,2023-05-31T13:00:00,21.62
734,23,2023-05-31T14:00:00,22.12
735,23,2023-05-31T15:00:00,22.42
736,23,2023-05-31T16:00:00,22.55
737,23,2023-05-31T17:00:00,22.22
738,23,2023-05-31T18:00:00,21.38
739,23,2023-05-31T19:00:00,20.01
740,23,2023-05-31T20:00:00,18.36
741,23,2023-05-31T21:00:00,16.84
742,23,2023-05-31T22:00:00,15.97
743,23,2023-05-31T23:00:00,14.96
744,23,2023-06-01T00:00:00,13.86
745,23,2023-06-01T01:00:00,13.32
746,23,2023-06-01T02:00:00,12.67
747,23,2023-06-01T03:00:00,11.88
748,23,2023-06-01T04:00:00,11.1
749,23,2023-06-01T05:00:00,10.92
750,23,2023-06-01T06:00:00,12.21
751,23,2023-06-01T07:00:00,13.77
752,23,2023-06-01T08:00:00,15.57
753,23,2023-06-01T09:00:00,17.0
754,23,2023-06-01T10:00:00,18.08
755,23,2023-06-01T11:00:00,18.56
756,23,2023-06-01T12:00:00,19.45
757,23,2023-06-01T13:00:00,19.9
758,23,2023-06-01T14:00:00,20.47
759,23,2023-06-01T15:00:00,20.63
760,23,2023-06-01T16:00:00,20.32
761,23,2023-06-01T17:00:00,19.64
762,23,2023-06-01T18:00:00,18.38
763,23,2023-06-01T19:00:00,16.53
764,23,2023-06-01T20:00:00,14.17
765,23,2023-06-01T21:00:00,12.31
766,23,2023-06-01T22:00:00,10.9
767,23,2023-06-01T23:00:00,10.03
768,23,2023-06-02T00:00:00,9.64
769,23,2023-06-02T01:00:00,9.1
770,23,2023-06-02T02:00:00,8.91
771,23,2023-06-02T03:00:00,8.69
772,23,2023-06-02T04:00:00,8.42
773,23,2023-06-02T05:00:00,8.16
774,23,2023-06-02T06:00:00,8.15
775,23,2023-06-02T07:00:00,8.39
776,23,2023-06-02T08:00:00,8.96
777,23,2023-06-02T09:00:00,10.32
778,23,2023-06-02T10:00:00,11.58
779,23,2023-06-02T11:00:00,12.82
780,23,2023-06-02T12:00:00,13.94
781,23,2023-06-02T13:00:00,14.92
782,23,2023-06-02T14:00:00,15.72
783,23,2023-06-02T15:00:00,16.23
784,23,2023-06-02T16:00:00,16.5
785,23,2023-06-02T17:00:00,16.34
786,23,2023-06-02T18:00:00,15.79
787,23,2023-06-02T19:00:00,14.9
788,23,2023-06-02T20:00:00,13.26
789,23,2023-06-02T21:00:00,11.91
790,23,2023-06-02T22:00:00,11.04
791,23,2023-06-02T23:00:00,10.44
792,23,2023-06-03T00:00:00,10.17
793,23,2023-06-03T01:00:00,9.89
794,23,2023-06-03T02:00:00,9.48
795,23,2023-06-03T03:00:00,9.05
796,23,2023-06-03T04:00:00,8.57
797,23,2023-06-03T05:00:00,8.99
798,23,2023-06-03T06:00:00,10.45
799,23,2023-06-03T07:00:00,12.39
800,23,2023-06-03T08:00:00,14.31
801,23,2023-06-03T09:00:00,16.0
802,23,2023-06-03T10:00:00,17.38
803,23,2023-06-03T11:00:00,18.24
804,23,2023-06-03T12:00:00,19.11
805,23,2023-06-03T13:00:00,19.75
806,23,2023-06-03T14:00:00,20.39
807,23,2023-06-03T15:00:00,20.47
808,23,2023-06-03T16:00:00,20.4
809,23,2023-06-03T17:00:00,20.02
810,23,2023-06-03T18:00:00,19.21
811,23,2023-06-03T19:00:00,17.84
812,23,2023-06-03T20:00:00,15.72
813,23,2023-06-03T21:00:00,14.04
814,23,2023-06-03T22:00:00,13.19
815,23,2023-06-03T23:00:00,12.27
816,23,2023-06-04T00:00:00,11.52
817,23,2023-06-04T01:00:00,10.91
818,23,2023-06-04T02:00:00,10.57
819,23,2023-06-04T03:00:00,10.16
820,23,2023-06-04T04:00:00,9.28
821,23,2023-06-04T05:00:00,9.61
822,23,2023-06-04T06:00:00,11.26
823,23,2023-06-04T07:00:00,13.62
824,23,2023-06-04T08:00:00,15.83
825,23,2023-06-04T09:00:00,17.62
826,23,2023-06-04T10:00:00,18.89
827,23,2023-06-04T11:00:00,19.6
828,23,2023-06-04T12:00:00,20.42
829,23,2023-06-04T13:00:00,21.01
830,23,2023-06-04T14:00:00,21.35
831,23,2023-06-04T15:00:00,21.58
832,23,2023-06-04T16:00:00,21.49
833,23,2023-06-04T17:00:00,21.09
834,23,2023-06-04T18:00:00,20.35
835,23,2023-06-04T19:00:00,19.09
836,23,2023-06-04T20:00:00,16.87
837,23,2023-06-04T21:00:00,15.0
838,23,2023-06-04T22:00:00,14.05
839,23,2023-06-04T23:00:00,13.21
840,23,2023-06-05T00:00:00,13.11
841,23,2023-06-05T01:00:00,12.28
842,23,2023-06-05T02:00:00,11.15
843,23,2023-06-05T03:00:00,10.65
844,23,2023-06-05T04:00:00,10.12
845,23,2023-06-05T05:00:00,10.7
846,23,2023-06-05T06:00:00,12.37
847,23,2023-06-05T07:00:00,14.43
848,23,2023-06-05T08:00:00,16.44
849,23,2023-06-05T09:00:00,18.18
850,23,2023-06-05T10:00:00,19.63
851,23,2023-06-05T11:00:00,20.56
852,23,2023-06-05T12:00:00,21.04
853,23,2023-06-05T13:00:00,21.62
854,23,2023-06-05T14:00:00,21.97
855,23,2023-06-05T15:00:00,22.21
856,23,2023-06-05T16:00:00,22.22
857,23,2023-06-05T17:00:00,21.86
858,23,2023-06-05T18:00:00,21.18
859,23,2023-06-05T19:00:00,19.86
860,23,2023-06-05T20:00:00,17.81
861,23,2023-06-05T21:00:00,16.1
862,23,2023-06-05T22:00:00,14.87
863,23,2023-06-05T23:00:00,13.75
864,23,2023-06-06T00:00:00,12.54
865,23,2023-06-06T01:00:00,11.77
866,23,2023-06-06T02:00:00,11.8
867,23,2023-06-06T03:00:00,11.39
868,23,2023-06-06T04:00:00,11.12
869,23,2023-06-06T05:00:00,11.65
870,23,2023-06-06T06:00:00,13.17
871,23,2023-06-06T07:00:00,15.21
872,23,2023-06-06T08:00:00,17.08
873,23,2023-06-06T09:00:00,18.42
874,23,2023-06-06T10:00:00,19.79
875,23,2023-06-06T11:00:00,20.94
876,23,2023-06-06T12:00:00,22.05
877,23,2023-06-06T13:00:00,22.7
878,23,2023-06-06T14:00:00,23.03
879,23,2023-06-06T15:00:00,23.15
880,23,2023-06-06T16:00:00,22.99
881,23,2023-06-06T17:00:00,22.61
882,23,2023-06-06T18:00:00,22.12
883,23,2023-06-06T19:00:00,20.62
884,23,2023-06-06T20:00:00,18.91
885,23,2023-06-06T21:00:00,17.47
886,23,2023-06-06T22:00:00,16.84
887,23,2023-06-06T23:00:00,16.28
888,23,2023-06-07T00:00:00,15.77
889,23,2023-06-07T01:00:00,15.48
890,23,2023-06-07T02:00:00,14.82
891,23,2023-06-07T03:00:00,14.24
892,23,2023-06-07T04:00:00,13.38
893,23,2023-06-07T05:00:00,13.29
894,23,2023-06-07T06:00:00,14.12
895,23,2023-06-07T07:00:00,15.32
896,23,2023-06-07T08:00:00,16.09
897,23,2023-06-07T09:00:00,17.17
898,23,2023-06-07T10:00:00,17.13
899,23,2023-06-07T11:00:00,17.01
900,23,2023-06-07T12:00:00,17.46
901,23,2023-06-07T13:00:00,17.23
902,23,2023-06-07T14:00:00,18.07
903,23,2023-06-07T15:00:00,18.63
904,23,2023-06-07T16:00:00,18.72
905,23,2023-06-07T17:00:00,18.61
906,23,2023-06-07T18:00:00,18.49
907,23,2023-06-07T19:00:00,17.6
908,23,2023-06-07T20:00:00,16.29
909,23,2023-06-07T21:00:00,15.27
910,23,2023-06-07T22:00:00,15.03
911,23,2023-06-07T23:00:00,14.12
912,23,2023-06-08T00:00:00,13.75
913,23,2023-06-08T01:00:00,13.98
914,23,2023-06-08T02:00:00,13.49
915,23,2023-06-08T03:00:00,13.17
916,23,2023-06-08T04:00:00,12.89
917,23,2023-06-08T05:00:00,12.92
918,23,2023-06-08T06:00:00,13.86
919,23,2023-06-08T07:00:00,15.79
920,23,2023-06-08T08:00:00,17.82
921,23,2023-06-08T09:00:00,19.48
922,23,2023-06-08T10:00:00,21.02
923,23,2023-06-08T11:00:00,21.98
924,23,2023-06-08T12:00:00,22.81
925,23,2023-06-08T13:00:00,23.16
926,23,2023-06-08T14:00:00,22.75
927,23,2023-06-08T15:00:00,22.9
928,23,2023-06-08T16:00:00,21.64
929,23,2023-06-08T17:00:00,21.5
930,23,2023-06-08T18:00:00,21.2
931,23,2023-06-08T19:00:00,20.97
932,23,2023-06-08T20:00:00,19.42
933,23,2023-06-08T21:00:00,17.62
934,23,2023-06-08T22:00:00,16.94
935,23,2023-06-08T23:00:00,16.41
936,23,2023-06-09T00:00:00,15.83
937,23,2023-06-09T01:00:00,14.77
938,23,2023-06-09T02:00:00,14.33
939,23,2023-06-09T03:00:00,13.72
940,23,2023-06-09T04:00:00,13.59
941,23,2023-06-09T05:00:00,14.86
942,23,2023-06-09T06:00:00,16.21
943,23,2023-06-09T07:00:00,18.41
944,23,2023-06-09T08:00:00,20.44
945,23,2023-06-09T09:00:00,22.16
946,23,2023-06-09T10:00:00,23.47
947,23,2023-06-09T11:00:00,24.42
948,23,2023-06-09T12:00:00,25.04
949,23,2023-06-09T13:00:00,25.51
950,23,2023-06-09T14:00:00,25.66
951,23,2023-06-09T15:00:00,25.89
952,23,2023-06-09T16:00:00,25.67
953,23,2023-06-09T17:00:00,25.5
954,23,2023-06-09T18:00:00,25.02
955,23,2023-06-09T19:00:00,23.71
956,23,2023-06-09T20:00:00,21.68
957,23,2023-06-09T21:00:00,20.12
958,23,2023-06-09T22:00:00,19.28
959,23,2023-06-09T23:00:00,19.1
960,23,2023-06-10T00:00:00,18.39
961,23,2023-06-10T01:00:00,18.1
962,23,2023-06-10T02:00:00,17.63
963,23,2023-06-10T03:00:00,16.85
964,23,2023-06-10T04:00:00,16.49
965,23,2023-06-10T05:00:00,16.96
966,23,2023-06-10T06:00:00,18.54
967,23,2023-06-10T07:00:00,20.71
968,23,2023-06-10T08:00:00,22.85
969,23,2023-06-10T09:00:00,24.27
970,23,2023-06-10T10:00:00,25.41
971,23,2023-06-10T11:00:00,25.94
972,23,2023-06-10T12:00:00,26.02
973,23,2023-06-10T13:00:00,26.23
974,23,2023-06-10T14:00:00,27.05
975,23,2023-06-10T15:00:00,27.11
976,23,2023-06-10T16:00:00,26.88
977,23,2023-06-10T17:00:00,26.64
978,23,2023-06-10T18:00:00,25.97
979,23,2023-06-10T19:00:00,24.63
980,23,2023-06-10T20:00:00,21.92
981,23,2023-06-10T21:00:00,20.52
982,23,2023-06-10T22:00:00,20.43
983,23,2023-06-10T23:00:00,19.7
984,23,2023-06-11T00:00:00,19.3
985,23,2023-06-11T01:00:00,18.11
986,23,2023-06-11T02:00:00,17.0
987,23,2023-06-11T03:00:00,16.25
988,23,2023-06-11T04:00:00,16.85
989,23,2023-06-11T05:00:00,17.9
990,23,2023-06-11T06:00:00,19.39
991,23,2023-06-11T07:00:00,21.1
992,23,2023-06-11T08:00:00,22.8
993,23,2023-06-11T09:00:00,24.14
994,23,2023-06-11T10:00:00,25.12
995,23,2023-06-11T11:00:00,25.91
996,23,2023-06-11T12:00:00,26.34
997,23,2023-06-11T13:00:00,26.88
998,23,2023-06-11T14:00:00,27.27
999,23,2023-06-11T15:00:00,27.45
1000,23,2023-06-11T16:00:00,27.06
1001,23,2023-06-11T17:00:00,26.66
1002,23,2023-06-11T18:00:00,25.71
1003,23,2023-06-11T19:00:00,24.46
1004,23,2023-06-11T20:00:00,22.29
1005,23,2023-06-11T21:00:00,20.65
1006,23,2023-06-11T22:00:00,19.51
1007,23,2023-06-11T23:00:00,18.79
1008,23,2023-06-12T00:00:00,18.08
1009,23,2023-06-12T01:00:00,17.27
1010,23,2023-06-12T02:00:00,16.39
1011,23,2023-06-12T03:00:00,14.88
1012,23,2023-06-12T04:00:00,14.21
1013,23,2023-06-12T05:00:00,14.61
1014,23,2023-06-12T06:00:00,18.27
1015,23,2023-06-12T07:00:00,21.07
1016,23,2023-06-12T08:00:00,22.97
1017,23,2023-06-12T09:00:00,24.47
1018,23,2023-06-12T10:00:00,24.87
1019,23,2023-06-12T11:00:00,25.35
1020,23,2023-06-12T12:00:00,25.78
1021,23,2023-06-12T13:00:00,26.39
1022,23,2023-06-12T14:00:00,25.82
1023,23,2023-06-12T15:00:00,25.88
1024,23,2023-06-12T16:00:00,25.83
1025,23,2023-06-12T17:00:00,25.91
1026,23,2023-06-12T18:00:00,25.13
1027,23,2023-06-12T19:00:00,23.78
1028,23,2023-06-12T20:00:00,21.56
1029,23,2023-06-12T21:00:00,19.56
1030,23,2023-06-12T22:00:00,18.65
1031,23,2023-06-12T23:00:00,18.09
1032,23,2023-06-13T00:00:00,17.2
1033,23,2023-06-13T01:00:00,16.3
1034,23,2023-06-13T02:00:00,15.33
1035,23,2023-06-13T03:00:00,15.0
1036,23,2023-06-13T04:00:00,14.16
1037,23,2023-06-13T05:00:00,15.11
1038,23,2023-06-13T06:00:00,17.12
1039,23,2023-06-13T07:00:00,18.92
1040,23,2023-06-13T08:00:00,20.8
1041,23,2023-06-13T09:00:00,22.01
1042,23,2023-06-13T10:00:00,23.12
1043,23,2023-06-13T11:00:00,23.81
1044,23,2023-06-13T12:00:00,24.21
1045,23,2023-06-13T13:00:00,24.46
1046,23,2023-06-13T14:00:00,24.63
1047,23,2023-06-13T15:00:00,24.75
1048,23,2023-06-13T16:00:00,24.77
1049,23,2023-06-13T17:00:00,24.35
1050,23,2023-06-13T18:00:00,23.63
1051,23,2023-06-13T19:00:00,22.46
1052,23,2023-06-13T20:00:00,19.68
1053,23,2023-06-13T21:00:00,17.87
1054,23,2023-06-13T22:00:00,16.93
1055,23,2023-06-13T23:00:00,16.56
1056,23,2023-06-14T00:00:00,16.14
1057,23,2023-06-14T01:00:00,15.36
1058,23,2023-06-14T02:00:00,14.51
1059,23,2023-06-14T03:00:00,14.23
1060,23,2023-06-14T04:00:00,14.21
1061,23,2023-06-14T05:00:00,14.67
1062,23,2023-06-14T06:00:00,16.09
1063,23,2023-06-14T07:00:00,18.43
1064,23,2023-06-14T08:00:00,19.88
1065,23,2023-06-14T09:00:00,21.01
1066,23,2023-06-14T10:00:00,21.68
1067,23,2023-06-14T11:00:00,22.09
1068,23,2023-06-14T12:00:00,22.51
1069,23,2023-06-14T13:00:00,22.84
1070,23,2023-06-14T14:00:00,23.0
1071,23,2023-06-14T15:00:00,23.04
1072,23,2023-06-14T16:00:00,23.05
1073,23,2023-06-14T17:00:00,22.59
1074,23,2023-06-14T18:00:00,21.78
1075,23,2023-06-14T19:00:00,20.65
1076,23,2023-06-14T20:00:00,18.86
1077,23,2023-06-14T21:00:00,17.04
1078,23,2023-06-14T22:00:00,15.62
1079,23,2023-06-14T23:00:00,15.15
1080,23,2023-06-15T00:00:00,14.45
1081,23,2023-06-15T01:00:00,13.35
1082,23,2023-06-15T02:00:00,12.02
1083,23,2023-06-15T03:00:00,11.25
1084,23,2023-06-15T04:00:00,11.1
1085,23,2023-06-15T05:00:00,11.95
1086,23,2023-06-15T06:00:00,14.27
1087,23,2023-06-15T07:00:00,17.12
1088,23,2023-06-15T08:00:00,19.12
1089,23,2023-06-15T09:00:00,20.54
1090,23,2023-06-15T10:00:00,21.39
1091,23,2023-06-15T11:00:00,22.21
1092,23,2023-06-15T12:00:00,22.72
1093,23,2023-06-15T13:00:00,23.21
1094,23,2023-06-15T14:00:00,23.55
1095,23,2023-06-15T15:00:00,23.76
1096,23,2023-06-15T16:00:00,23.41
1097,23,2023-06-15T17:00:00,22.76
1098,23,2023-06-15T18:00:00,22.71
1099,23,2023-06-15T19:00:00,21.42
1100,23,2023-06-15T20:00:00,19.0
1101,23,2023-06-15T21:00:00,16.66
1102,23,2023-06-15T22:00:00,15.57
1103,23,2023-06-15T23:00:00,14.85
1104,23,2023-06-16T00:00:00,13.41
1105,23,2023-06-16T01:00:00,12.89
1106,23,2023-06-16T02:00:00,11.49
1107,23,2023-06-16T03:00:00,10.97
1108,23,2023-06-16T04:00:00,10.42
1109,23,2023-06-16T05:00:00,11.0
1110,23,2023-06-16T06:00:00,13.56
1111,23,2023-06-16T07:00:00,17.19
1112,23,2023-06-16T08:00:00,19.63
1113,23,2023-06-16T09:00:00,21.43
1114,23,2023-06-16T10:00:00,22.58
1115,23,2023-06-16T11:00:00,22.66
1116,23,2023-06-16T12:00:00,23.39
1117,23,2023-06-16T13:00:00,23.98
1118,23,2023-06-16T14:00:00,24.33
1119,23,2023-06-16T15:00:00,24.49
1120,23,2023-06-16T16:00:00,24.18
1121,23,2023-06-16T17:00:00,24.11
1122,23,2023-06-16T18:00:00,23.56
1123,23,2023-06-16T19:00:00,22.11
1124,23,2023-06-16T20:00:00,18.86
1125,23,2023-06-16T21:00:00,16.5
1126,23,2023-06-16T22:00:00,15.87
1127,23,2023-06-16T23:00:00,14.84
1128,23,2023-06-17T00:00:00,13.76
1129,23,2023-06-17T01:00:00,13.3
1130,23,2023-06-17T02:00:00,12.39
1131,23,2023-06-17T03:00:00,11.3
1132,23,2023-06-17T04:00:00,10.5
1133,23,2023-06-17T05:00:00,11.39
1134,23,2023-06-17T06:00:00,14.47
1135,23,2023-06-17T07:00:00,18.18
1136,23,2023-06-17T08:00:00,20.67
1137,23,2023-06-17T09:00:00,22.26
1138,23,2023-06-17T10:00:00,23.35
1139,23,2023-06-17T11:00:00,24.16
1140,23,2023-06-17T12:00:00,24.81
1141,23,2023-06-17T13:00:00,25.19
1142,23,2023-06-17T14:00:00,25.19
1143,23,2023-06-17T15:00:00,25.3
1144,23,2023-06-17T16:00:00,25.06
1145,23,2023-06-17T17:00:00,24.56
1146,23,2023-06-17T18:00:00,23.66
1147,23,2023-06-17T19:00:00,22.09
1148,23,2023-06-17T20:00:00,20.11
1149,23,2023-06-17T21:00:00,19.14
1150,23,2023-06-17T22:00:00,18.45
1151,23,2023-06-17T23:00:00,17.71
1152,23,2023-06-18T00:00:00,17.4
1153,23,2023-06-18T01:00:00,16.66
1154,23,2023-06-18T02:00:00,15.6
1155,23,2023-06-18T03:00:00,15.16
1156,23,2023-06-18T04:00:00,15.23
1157,23,2023-06-18T05:00:00,16.0
1158,23,2023-06-18T06:00:00,17.44
1159,23,2023-06-18T07:00:00,18.95
1160,23,2023-06-18T08:00:00,19.58
1161,23,2023-06-18T09:00:00,20.75
1162,23,2023-06-18T10:00:00,21.12
1163,23,2023-06-18T11:00:00,21.52
1164,23,2023-06-18T12:00:00,22.82
1165,23,2023-06-18T13:00:00,24.48
1166,23,2023-06-18T14:00:00,25.01
1167,23,2023-06-18T15:00:00,25.3
1168,23,2023-06-18T16:00:00,24.7
1169,23,2023-06-18T17:00:00,24.55
1170,23,2023-06-18T18:00:00,24.15
1171,23,2023-06-18T19:00:00,23.57
1172,23,2023-06-18T20:00:00,21.98
1173,23,2023-06-18T21:00:00,19.91
1174,23,2023-06-18T22:00:00,18.77
1175,23,2023-06-18T23:00:00,17.99
1176,23,2023-06-19T00:00:00,17.45
1177,23,2023-06-19T01:00:00,17.33
1178,23,2023-06-19T02:00:00,16.94
1179,23,2023-06-19T03:00:00,16.36
1180,23,2023-06-19T04:00:00,16.12
1181,23,2023-06-19T05:00:00,16.28
1182,23,2023-06-19T06:00:00,16.35
1183,23,2023-06-19T07:00:00,17.08
1184,23,2023-06-19T08:00:00,18.16
1185,23,2023-06-19T09:00:00,19.26
1186,23,2023-06-19T10:00:00,20.6
1187,23,2023-06-19T11:00:00,21.78
1188,23,2023-06-19T12:00:00,22.9
1189,23,2023-06-19T13:00:00,23.7
1190,23,2023-06-19T14:00:00,24.35
1191,23,2023-06-19T15:00:00,25.04
1192,23,2023-06-19T16:00:00,25.17
1193,23,2023-06-19T17:00:00,24.55
1194,23,2023-06-19T18:00:00,23.76
1195,23,2023-06-19T19:00:00,22.57
1196,23,2023-06-19T20:00:00,21.36
1197,23,2023-06-19T21:00:00,20.03
1198,23,2023-06-19T22:00:00,18.78
1199,23,2023-06-19T23:00:00,17.76
1200,23,2023-06-20T00:00:00,17.24
1201,23,2023-06-20T01:00:00,17.02
1202,23,2023-06-20T02:00:00,16.88
1203,23,2023-06-20T03:00:00,17.04
1204,23,2023-06-20T04:00:00,16.51
1205,23,2023-06-20T05:00:00,16.73
1206,23,2023-06-20T06:00:00,17.71
1207,23,2023-06-20T07:00:00,18.82
1208,23,2023-06-20T08:00:00,20.21
1209,23,2023-06-20T09:00:00,21.85
1210,23,2023-06-20T10:00:00,23.47
1211,23,2023-06-20T11:00:00,24.91
1212,23,2023-06-20T12:00:00,25.86
1213,23,2023-06-20T13:00:00,26.44
1214,23,2023-06-20T14:00:00,25.68
1215,23,2023-06-20T15:00:00,25.19
1216,23,2023-06-20T16:00:00,24.68
1217,23,2023-06-20T17:00:00,23.99
1218,23,2023-06-20T18:00:00,23.15
1219,23,2023-06-20T19:00:00,21.33
1220,23,2023-06-20T20:00:00,18.93
1221,23,2023-06-20T21:00:00,17.67
1222,23,2023-06-20T22:00:00,16.69
1223,23,2023-06-20T23:00:00,15.83
1224,23,2023-06-21T00:00:00,15.42
1225,23,2023-06-21T01:00:00,15.27
1226,23,2023-06-21T02:00:00,15.31
1227,23,2023-06-21T03:00:00,15.18
1228,23,2023-06-21T04:00:00,15.12
1229,23,2023-06-21T05:00:00,15.88
1230,23,2023-06-21T06:00:00,16.78
1231,23,2023-06-21T07:00:00,17.85
1232,23,2023-06-21T08:00:00,19.18
1233,23,2023-06-21T09:00:00,20.2
1234,23,2023-06-21T10:00:00,21.22
1235,23,2023-06-21T11:00:00,22.01
1236,23,2023-06-21T12:00:00,22.44
1237,23,2023-06-21T13:00:00,22.96
1238,23,2023-06-21T14:00:00,24.07
1239,23,2023-06-21T15:00:00,24.42
1240,23,2023-06-21T16:00:00,24.28
1241,23,2023-06-21T17:00:00,23.74
1242,23,2023-06-21T18:00:00,23.4
1243,23,2023-06-21T19:00:00,22.07
1244,23,2023-06-21T20:00:00,20.24
1245,23,2023-06-21T21:00:00,18.96
1246,23,2023-06-21T22:00:00,19.11
1247,23,2023-06-21T23:00:00,18.88
1248,23,2023-06-22T00:00:00,18.5
1249,23,2023-06-22T01:00:00,18.0
1250,23,2023-06-22T02:00:00,18.1
1251,23,2023-06-22T03:00:00,17.56
1252,23,2023-06-22T04:00:00,17.31
1253,23,2023-06-22T05:00:00,17.18
1254,23,2023-06-22T06:00:00,17.57
1255,23,2023-06-22T07:00:00,18.35
1256,23,2023-06-22T08:00:00,20.39
1257,23,2023-06-22T09:00:00,21.32
1258,23,2023-06-22T10:00:00,20.01
1259,23,2023-06-22T11:00:00,19.3
1260,23,2023-06-22T12:00:00,19.68
1261,23,2023-06-22T13:00:00,20.39
1262,23,2023-06-22T14:00:00,19.23
1263,23,2023-06-22T15:00:00,18.17
1264,23,2023-06-22T16:00:00,17.29
1265,23,2023-06-22T17:00:00,16.96
1266,23,2023-06-22T18:00:00,16.43
1267,23,2023-06-22T19:00:00,15.95
1268,23,2023-06-22T20:00:00,15.74
1269,23,2023-06-22T21:00:00,15.78
1270,23,2023-06-22T22:00:00,15.76
1271,23,2023-06-22T23:00:00,15.64
1272,23,2023-06-23T00:00:00,15.56
1273,23,2023-06-23T01:00:00,15.05
1274,23,2023-06-23T02:00:00,14.46
1275,23,2023-06-23T03:00:00,13.88
1276,23,2023-06-23T04:00:00,13.63
1277,23,2023-06-23T05:00:00,13.64
1278,23,2023-06-23T06:00:00,14.13
1279,23,2023-06-23T07:00:00,14.73
1280,23,2023-06-23T08:00:00,15.98
1281,23,2023-06-23T09:00:00,17.37
1282,23,2023-06-23T10:00:00,19.02
1283,23,2023-06-23T11:00:00,20.23
1284,23,2023-06-23T12:00:00,21.24
1285,23,2023-06-23T13:00:00,21.96
1286,23,2023-06-23T14:00:00,22.47
1287,23,2023-06-23T15:00:00,22.9
1288,23,2023-06-23T16:00:00,22.66
1289,23,2023-06-23T17:00:00,22.61
1290,23,2023-06-23T18:00:00,22.37
1291,23,2023-06-23T19:00:00,21.61
1292,23,2023-06-23T20:00:00,19.28
1293,23,2023-06-23T21:00:00,17.14
1294,23,2023-06-23T22:00:00,15.89
1295,23,2023-06-23T23:00:00,15.25
1296,23,2023-06-24T00:00:00,14.72
1297,23,2023-06-24T01:00:00,14.37
1298,23,2023-06-24T02:00:00,13.9
1299,23,2023-06-24T03:00:00,13.39
1300,23,2023-06-24T04:00:00,12.77
1301,23,2023-06-24T05:00:00,13.23
1302,23,2023-06-24T06:00:00,15.43
1303,23,2023-06-24T07:00:00,17.36
1304,23,2023-06-24T08:00:00,19.16
1305,23,2023-06-24T09:00:00,20.73
1306,23,2023-06-24T10:00:00,22.05
1307,23,2023-06-24T11:00:00,22.84
1308,23,2023-06-24T12:00:00,23.73
1309,23,2023-06-24T13:00:00,24.47
1310,23,2023-06-24T14:00:00,24.86
1311,23,2023-06-24T15:00:00,25.23
1312,23,2023-06-24T16:00:00,25.25
1313,23,2023-06-24T17:00:00,25.22
1314,23,2023-06-24T18:00:00,24.49
